MASP,MACN,SOLUONGTONKHO
656,5,459
657,5,24
658,5,238
659,5,373
660,5,209
661,5,114
662,5,367
663,5,266
664,5,156
665,5,433
666,5,406
667,5,226
668,5,461
669,5,440
670,5,208
671,5,268
672,5,376
673,5,192
674,5,453
675,5,333
676,5,250
677,5,71
678,5,92
679,5,470
680,5,105
681,5,409
682,5,324
683,5,240
684,5,81
685,5,209
686,5,452
687,5,494
688,5,149
689,5,35
690,5,300
691,5,196
692,5,396
693,5,339
694,5,287
695,5,439
696,5,363
697,5,494
698,5,453
699,5,371
700,5,406
701,5,180
702,5,216
703,5,260
704,5,290
705,5,335
706,5,34
707,5,175
708,5,454
709,5,158
710,5,109
711,5,135
712,5,68
713,5,395
714,5,239
715,5,492
716,5,195
717,5,181
718,5,173
719,5,136
720,5,135
721,5,290
722,5,132
723,5,189
724,5,326
725,5,394
726,5,316
727,5,12
728,5,128
729,5,99
730,5,322
731,5,171
732,5,72
733,5,95
734,5,391
735,5,273
736,5,158
737,5,266
738,5,453
739,5,20
740,5,28
741,5,130
742,5,393
743,5,436
744,5,320
745,5,242
746,5,433
747,5,440
748,5,242
749,5,189
750,5,186
751,5,351
752,5,252
753,5,165
754,5,72
755,5,314
756,5,50
757,5,450
758,5,291
759,5,396
760,5,379
761,5,159
762,5,66
763,5,272
764,5,93
765,5,284
766,5,394
767,5,97
768,5,423
769,5,188
770,5,209
771,5,390
772,5,179
773,5,209
774,5,161
775,5,315
776,5,378
777,5,374
778,5,481
779,5,66
780,5,495
781,5,244
782,5,73
783,5,372
784,5,195
785,5,20
786,5,412
787,5,81
788,5,352
789,5,188
790,5,300
791,5,174
792,5,493
793,5,350
794,5,33
795,5,172
796,5,419
797,5,424
798,5,88
799,5,41
800,5,412
801,5,354
802,5,60
803,5,382
804,5,182
805,5,372
806,5,76
807,5,274
808,5,77
809,5,98
810,5,124
811,5,60
812,5,218
813,5,162
814,5,175
815,5,426
816,5,343
817,5,500
818,5,455
819,5,48
820,5,271
821,5,217
822,5,313
823,5,223
824,5,96
825,5,170
826,5,83
827,5,105
828,5,172
829,5,163
830,5,307
831,5,160
832,5,323
833,5,380
834,5,195
835,5,317
836,5,297
837,5,169
838,5,67
839,5,74
840,5,271
841,5,476
842,5,430
843,5,139
844,5,75
845,5,265
846,5,215
847,5,242
848,5,372
849,5,318
850,5,44
851,5,403
852,5,278
853,5,413
854,5,372
855,5,339
856,5,391
857,5,264
858,5,155
859,5,364
860,5,157
861,5,210
862,5,477
863,5,351
864,5,409
865,5,474
866,5,213
867,5,250
868,5,431
869,5,407
870,5,486
871,5,413
872,5,434
873,5,242
874,5,282
875,5,478
876,5,440
877,5,30
878,5,182
879,5,281
880,5,179
881,5,402
882,5,168
883,5,31
884,5,446
885,5,355
886,5,441
887,5,421
888,5,72
889,5,134
890,5,321
891,5,124
892,5,119
893,5,424
894,5,402
895,5,110
896,5,232
897,5,85
898,5,12
899,5,270
900,5,74
901,5,401
902,5,146
903,5,59
904,5,487
905,5,388
906,5,60
907,5,165
908,5,364
909,5,53
910,5,427
911,5,38
912,5,487
913,5,36
914,5,398
915,5,307
916,5,150
917,5,419
918,5,164
919,5,99
920,5,379
921,5,254
922,5,220
923,5,67
924,5,456
925,5,137
926,5,432
927,5,126
928,5,310
929,5,279
930,5,114
931,5,396
932,5,179
933,5,353
934,5,500
935,5,31
936,5,288
937,5,467
938,5,345
939,5,482
940,5,44
941,5,233
942,5,254
943,5,348
944,5,256
945,5,355
946,5,186
947,5,275
948,5,292
949,5,232
950,5,79
951,5,133
952,5,208
953,5,200
954,5,96
955,5,11
956,5,318
957,5,338
958,5,65
959,5,262
960,5,57
961,5,342
962,5,196
963,5,98
964,5,439
965,5,29
966,5,250
967,5,453
968,5,393
969,5,331
970,5,435
971,5,15
972,5,53
973,5,220
974,5,153
975,5,365
976,5,253
977,5,84
978,5,237
979,5,87
980,5,315
981,5,323
982,5,347
983,5,76
984,5,287
985,5,214
986,5,69
987,5,65
988,5,243
989,5,31
990,5,497
991,5,338
992,5,164
993,5,368
994,5,494
995,5,228
996,5,138
997,5,157
998,5,333
999,5,159
1000,5,358
1,6,462
2,6,119
3,6,137
4,6,345
5,6,49
6,6,296
7,6,214
8,6,452
9,6,260
10,6,334
11,6,170
12,6,222
13,6,357
14,6,264
15,6,441
16,6,365
17,6,207
18,6,279
19,6,169
20,6,325
21,6,223
22,6,20
23,6,389
24,6,411
25,6,62
26,6,442
27,6,172
28,6,12
29,6,222
30,6,102
31,6,58
32,6,264
33,6,106
34,6,39
35,6,286
36,6,327
37,6,260
38,6,447
39,6,235
40,6,296
41,6,213
42,6,144
43,6,117
44,6,227
45,6,448
46,6,183
47,6,161
48,6,396
49,6,13
50,6,483
51,6,361
52,6,478
53,6,56
54,6,231
55,6,144
56,6,65
57,6,50
58,6,263
59,6,282
60,6,281
61,6,470
62,6,270
63,6,202
64,6,291
65,6,196
66,6,219
67,6,85
68,6,242
69,6,228
70,6,493
71,6,387
72,6,287
73,6,190
74,6,331
75,6,73
76,6,151
77,6,21
78,6,459
79,6,230
80,6,37
81,6,450
82,6,405
83,6,102
84,6,428
85,6,308
86,6,159
87,6,171
88,6,137
89,6,431
90,6,119
91,6,219
92,6,424
93,6,450
94,6,405
95,6,20
96,6,368
97,6,384
98,6,138
99,6,371
100,6,39
101,6,214
102,6,29
103,6,126
104,6,101
105,6,283
106,6,359
107,6,155
108,6,335
109,6,483
110,6,389
111,6,113
112,6,474
113,6,43
114,6,192
115,6,47
116,6,56
117,6,204
118,6,403
119,6,368
120,6,168
121,6,454
122,6,295
123,6,16
124,6,62
125,6,467
126,6,383
127,6,465
128,6,267
129,6,249
130,6,289
131,6,119
132,6,101
133,6,222
134,6,127
135,6,465
136,6,117
137,6,105
138,6,406
139,6,205
140,6,459
141,6,141
142,6,174
143,6,209
144,6,266
145,6,198
146,6,19
147,6,447
148,6,58
149,6,217
150,6,495
151,6,274
152,6,169
153,6,381
154,6,32
155,6,150
156,6,126
157,6,22
158,6,55
159,6,84
160,6,243
161,6,45
162,6,264
163,6,453
164,6,69
165,6,191
166,6,469
167,6,237
168,6,240
169,6,491
170,6,397
171,6,413
172,6,484
173,6,12
174,6,411
175,6,268
176,6,158
177,6,343
178,6,208
179,6,118
180,6,481
181,6,500
182,6,267
183,6,300
184,6,229
185,6,22
186,6,90
187,6,96
188,6,135
189,6,402
190,6,13
191,6,451
192,6,283
193,6,399
194,6,60
195,6,176
196,6,92
197,6,200
198,6,12
199,6,419
200,6,412
201,6,102
202,6,464
203,6,240
204,6,181
205,6,203
206,6,414
207,6,134
208,6,431
209,6,36
210,6,20
211,6,347
212,6,80
213,6,173
214,6,295
215,6,487
216,6,65
217,6,63
218,6,243
219,6,46
220,6,134
221,6,197
222,6,315
223,6,392
224,6,288
225,6,470
226,6,387
227,6,322
228,6,329
229,6,64
230,6,451
231,6,444
232,6,145
233,6,185
234,6,282
235,6,128
236,6,235
237,6,222
238,6,333
239,6,81
240,6,379
241,6,320
242,6,353
243,6,264
244,6,202
245,6,428
246,6,286
247,6,209
248,6,407
249,6,238
250,6,137
251,6,314
252,6,316
253,6,301
254,6,409
255,6,424
256,6,151
257,6,239
258,6,404
259,6,189
260,6,39
261,6,200
262,6,397
263,6,465
264,6,57
265,6,483
266,6,278
267,6,158
268,6,246
269,6,65
270,6,41
271,6,82
272,6,151
273,6,45
274,6,20
275,6,187
276,6,498
277,6,321
278,6,76
279,6,93
280,6,446
281,6,76
282,6,89
283,6,315
284,6,204
285,6,231
286,6,497
287,6,201
288,6,227
289,6,111
290,6,76
291,6,40
292,6,422
293,6,334
294,6,311
295,6,262
296,6,41
297,6,272
298,6,230
299,6,368
300,6,212
301,6,184
302,6,400
303,6,414
304,6,314
305,6,439
306,6,448
307,6,297
308,6,292
309,6,426
310,6,199
311,6,491
312,6,312
313,6,300
314,6,260
315,6,426
316,6,144
317,6,67
318,6,318
319,6,138
320,6,279
321,6,424
322,6,398
323,6,401
324,6,274
325,6,213
326,6,310
327,6,266
328,6,54
329,6,362
330,6,130
331,6,386
332,6,346
333,6,319
334,6,276
335,6,243
336,6,316
337,6,236
338,6,181
339,6,495
340,6,446
341,6,185
342,6,87
343,6,379
344,6,122
345,6,92
346,6,35
347,6,111
348,6,158
349,6,130
350,6,415
351,6,173
352,6,137
353,6,238
354,6,154
355,6,102
356,6,160
357,6,359
358,6,30
359,6,463
360,6,120
361,6,482
362,6,365
363,6,394
364,6,92
365,6,249
366,6,72
367,6,259
368,6,108
369,6,173
370,6,394
371,6,160
372,6,276
373,6,499
374,6,354
375,6,409
376,6,439
377,6,103
378,6,279
379,6,430
380,6,194
381,6,13
382,6,204
383,6,316
384,6,127
385,6,257
386,6,300
387,6,70
388,6,310
389,6,323
390,6,386
391,6,107
392,6,52
393,6,381
394,6,435
395,6,212
396,6,242
397,6,436
398,6,84
399,6,148
400,6,165
401,6,358
402,6,75
403,6,17
404,6,173
405,6,58
406,6,341
407,6,125
408,6,157
409,6,449
410,6,398
411,6,17
412,6,108
413,6,354
414,6,470
415,6,171
416,6,140
417,6,121
418,6,187
419,6,181
420,6,483
421,6,100
422,6,271
423,6,131
424,6,430
425,6,489
426,6,413
427,6,422
428,6,90
429,6,313
430,6,423
431,6,396
432,6,51
433,6,451
434,6,179
435,6,75
436,6,105
437,6,203
438,6,458
439,6,464
440,6,257
441,6,409
442,6,241
443,6,444
444,6,257
445,6,231
446,6,310
447,6,317
448,6,226
449,6,247
450,6,469
451,6,490
452,6,133
453,6,457
454,6,312
455,6,228
456,6,309
457,6,232
458,6,125
459,6,447
460,6,113
461,6,375
462,6,121
463,6,232
464,6,448
465,6,261
466,6,122
467,6,87
468,6,103
469,6,96
470,6,385
471,6,385
472,6,143
473,6,47
474,6,264
475,6,258
476,6,298
477,6,142
478,6,52
479,6,254
480,6,59
481,6,259
482,6,435
483,6,137
484,6,354
485,6,154
486,6,487
487,6,256
488,6,51
489,6,377
490,6,485
491,6,215
492,6,367
493,6,367
494,6,233
495,6,317
496,6,192
497,6,39
498,6,491
499,6,47
500,6,185
501,6,19
502,6,370
503,6,201
504,6,325
505,6,477
506,6,78
507,6,340
508,6,430
509,6,193
510,6,182
511,6,62
512,6,101
513,6,35
514,6,110
515,6,457
516,6,131
517,6,486
518,6,125
519,6,431
520,6,131
521,6,111
522,6,155
523,6,423
524,6,298
525,6,139
526,6,85
527,6,81
528,6,325
529,6,101
530,6,165
531,6,222
532,6,254
533,6,245
534,6,55
535,6,146
536,6,63
537,6,219
538,6,91
539,6,332
540,6,361
541,6,78
542,6,99
543,6,124
544,6,82
545,6,478
546,6,86
547,6,500
548,6,221
549,6,260
550,6,487
551,6,34
552,6,225
553,6,382
554,6,301
555,6,387
556,6,285
557,6,95
558,6,286
559,6,493
560,6,223
561,6,423
562,6,356
563,6,174
564,6,477
565,6,425
566,6,421
567,6,484
568,6,411
569,6,389
570,6,265
571,6,328
572,6,312
573,6,183
574,6,312
575,6,393
576,6,228
577,6,73
578,6,24
579,6,73
580,6,10
581,6,194
582,6,387
583,6,218
584,6,440
585,6,377
586,6,79
587,6,105
588,6,368
589,6,109
590,6,236
591,6,94
592,6,408
593,6,183
594,6,237
595,6,15
596,6,268
597,6,52
598,6,402
599,6,134
600,6,168
601,6,142
602,6,471
603,6,148
604,6,424
605,6,396
606,6,255
607,6,174
608,6,471
609,6,340
610,6,215
611,6,157
612,6,385
613,6,292
614,6,48
615,6,133
616,6,29
617,6,306
618,6,90
619,6,295
620,6,300
621,6,53
622,6,195
623,6,232
624,6,90
625,6,32
626,6,499
627,6,276
628,6,135
629,6,370
630,6,497
631,6,490
632,6,120
633,6,252
634,6,495
635,6,413
636,6,142
637,6,171
638,6,144
639,6,238
640,6,175
641,6,285
642,6,390
643,6,456
644,6,497
645,6,222
646,6,481
647,6,194
648,6,415
649,6,216
650,6,114
651,6,250
652,6,418
653,6,104
654,6,474
655,6,49
656,6,254
657,6,53
658,6,159
659,6,232
660,6,382
661,6,31
662,6,94
663,6,231
664,6,332
665,6,83
666,6,318
667,6,292
668,6,455
669,6,419
670,6,59
671,6,370
672,6,43
673,6,419
674,6,210
675,6,335
676,6,285
677,6,307
678,6,402
679,6,178
680,6,224
681,6,53
682,6,54
683,6,11
684,6,242
685,6,72
686,6,51
687,6,418
688,6,55
689,6,356
690,6,237
691,6,163
692,6,98
693,6,139
694,6,187
695,6,55
696,6,417
697,6,125
698,6,420
699,6,91
700,6,122
701,6,120
702,6,233
703,6,466
704,6,214
705,6,341
706,6,250
707,6,191
708,6,356
709,6,277
710,6,166
711,6,378
712,6,171
713,6,284
714,6,90
715,6,456
716,6,173
717,6,383
718,6,243
719,6,218
720,6,254
721,6,71
722,6,275
723,6,75
724,6,483
725,6,298
726,6,486
727,6,64
728,6,302
729,6,388
730,6,194
731,6,201
732,6,187
733,6,161
734,6,261
735,6,284
736,6,150
737,6,313
738,6,83
739,6,486
740,6,16
741,6,253
742,6,425
743,6,148
744,6,115
745,6,384
746,6,184
747,6,350
748,6,470
749,6,252
750,6,433
751,6,64
752,6,298
753,6,355
754,6,101
755,6,126
756,6,93
757,6,68
758,6,239
759,6,187
760,6,271
761,6,412
762,6,179
763,6,478
764,6,201
765,6,26
766,6,380
767,6,22
768,6,193
769,6,475
770,6,195
771,6,148
772,6,121
773,6,190
774,6,91
775,6,484
776,6,425
777,6,178
778,6,478
779,6,351
780,6,257
781,6,491
782,6,231
783,6,317
784,6,261
785,6,12
786,6,327
787,6,404
788,6,349
789,6,423
790,6,201
791,6,131
792,6,152
793,6,311
794,6,52
795,6,140
796,6,72
797,6,169
798,6,169
799,6,37
800,6,63
801,6,284
802,6,324
803,6,162
804,6,203
805,6,76
806,6,472
807,6,131
808,6,243
809,6,354
810,6,351
811,6,360
812,6,173
813,6,185
814,6,401
815,6,355
816,6,26
817,6,308
818,6,39
819,6,68
820,6,106
821,6,13
822,6,321
823,6,185
824,6,498
825,6,364
826,6,245
827,6,260
828,6,409
829,6,246
830,6,397
831,6,93
832,6,354
833,6,235
834,6,269
835,6,454
836,6,333
837,6,217
838,6,157
839,6,357
840,6,322
841,6,338
842,6,387
843,6,239
844,6,226
845,6,103
846,6,306
847,6,198
848,6,303
849,6,32
850,6,335
851,6,68
852,6,385
853,6,293
854,6,207
855,6,315
856,6,306
857,6,442
858,6,364
859,6,281
860,6,187
861,6,223
862,6,52
863,6,257
864,6,397
865,6,313
866,6,457
867,6,98
868,6,133
869,6,142
870,6,289
871,6,421
872,6,67
873,6,65
874,6,466
875,6,227
876,6,489
877,6,285
878,6,347
879,6,481
880,6,382
881,6,210
882,6,439
883,6,25
884,6,122
885,6,398
886,6,88
887,6,415
888,6,28
889,6,93
890,6,177
891,6,428
892,6,229
893,6,416
894,6,62
895,6,285
896,6,48
897,6,405
898,6,172
899,6,24
900,6,446
901,6,350
902,6,304
903,6,83
904,6,418
905,6,442
906,6,26
907,6,34
908,6,440
909,6,466
910,6,153
911,6,24
912,6,69
913,6,42
914,6,397
915,6,245
916,6,225
917,6,299
918,6,307
919,6,122
920,6,311
921,6,69
922,6,211
923,6,154
924,6,350
925,6,320
926,6,324
927,6,422
928,6,469
929,6,256
930,6,58
931,6,457
932,6,319
933,6,487
934,6,114
935,6,275
936,6,81
937,6,282
938,6,132
939,6,227
940,6,440
941,6,265
942,6,414
943,6,312
944,6,226
945,6,268
946,6,276
947,6,68
948,6,133
949,6,78
950,6,59
951,6,453
952,6,131
953,6,298
954,6,335
955,6,498
956,6,104
957,6,476
958,6,381
959,6,379
960,6,472
961,6,410
962,6,411
963,6,193
964,6,409
965,6,68
966,6,198
967,6,443
968,6,213
969,6,104
970,6,242
971,6,19
972,6,187
973,6,44
974,6,317
975,6,336
976,6,189
977,6,350
978,6,270
979,6,143
980,6,402
981,6,372
982,6,33
983,6,20
984,6,62
985,6,13
986,6,132
987,6,220
988,6,371
989,6,40
990,6,84
991,6,328
992,6,311
993,6,362
994,6,198
995,6,353
996,6,58
997,6,333
998,6,210
999,6,196
1000,6,41
1,7,164
2,7,127
3,7,278
4,7,86
5,7,370
6,7,331
7,7,261
8,7,21
9,7,449
10,7,454
11,7,143
12,7,131
13,7,487
14,7,241
15,7,402
16,7,94
17,7,343
18,7,193
19,7,322
20,7,357
21,7,256
22,7,102
23,7,92
24,7,242
25,7,409
26,7,172
27,7,251
28,7,96
29,7,125
30,7,328
31,7,68
32,7,465
33,7,57
34,7,231
35,7,438
36,7,96
37,7,469
38,7,337
39,7,54
40,7,133
41,7,427
42,7,364
43,7,266
44,7,352
45,7,225
46,7,286
47,7,71
48,7,51
49,7,240
50,7,480
51,7,488
52,7,272
53,7,401
54,7,408
55,7,400
56,7,241
57,7,351
58,7,144
59,7,438
60,7,338
61,7,118
62,7,315
63,7,27
64,7,372
65,7,44
66,7,408
67,7,128
68,7,469
69,7,243
70,7,206
71,7,190
72,7,343
73,7,11
74,7,425
75,7,147
76,7,297
77,7,355
78,7,195
79,7,297
80,7,483
81,7,211
82,7,44
83,7,390
84,7,223
85,7,20
86,7,305
87,7,150
88,7,26
89,7,53
90,7,377
91,7,153
92,7,68
93,7,222
94,7,339
95,7,235
96,7,382
97,7,355
98,7,275
99,7,172
100,7,99
101,7,431
102,7,101
103,7,102
104,7,427
105,7,285
106,7,486
107,7,25
108,7,293
109,7,338
110,7,472
111,7,101
112,7,68
113,7,283
114,7,10
115,7,90
116,7,50
117,7,468
118,7,361
119,7,90
120,7,53
121,7,220
122,7,57
123,7,440
124,7,92
125,7,335
126,7,447
127,7,232
128,7,415
129,7,228
130,7,291
131,7,74
132,7,217
133,7,208
134,7,362
135,7,404
136,7,417
137,7,227
138,7,339
139,7,246
140,7,319
141,7,288
142,7,497
143,7,32
144,7,121
145,7,107
146,7,390
147,7,149
148,7,88
149,7,55
150,7,432
151,7,312
152,7,369
153,7,217
154,7,42
155,7,308
156,7,317
157,7,474
158,7,55
159,7,119
160,7,391
161,7,379
162,7,470
163,7,458
164,7,197
165,7,459
166,7,431
167,7,399
168,7,482
169,7,293
170,7,103
171,7,131
172,7,132
173,7,36
174,7,210
175,7,352
176,7,360
177,7,424
178,7,436
179,7,371
180,7,405
181,7,113
182,7,402
183,7,103
184,7,181
185,7,244
186,7,20
187,7,398
188,7,263
189,7,404
190,7,429
191,7,389
192,7,487
193,7,220
194,7,359
195,7,55
196,7,278
197,7,406
198,7,320
199,7,451
200,7,415
201,7,499
202,7,372
203,7,298
204,7,202
205,7,413
206,7,403
207,7,427
208,7,304
209,7,389
210,7,239
211,7,177
212,7,279
213,7,109
214,7,57
215,7,26
216,7,192
217,7,35
218,7,324
219,7,239
220,7,484
221,7,173
222,7,91
223,7,300
224,7,109
225,7,350
226,7,97
227,7,48
228,7,263
229,7,70
230,7,247
231,7,150
232,7,254
233,7,466
234,7,110
235,7,497
236,7,370
237,7,193
238,7,180
239,7,426
240,7,52
241,7,443
242,7,399
243,7,264
244,7,422
245,7,300
246,7,214
247,7,91
248,7,309
249,7,248
250,7,414
251,7,58
252,7,129
253,7,58
254,7,25
255,7,252
256,7,345
257,7,450
258,7,318
259,7,416
260,7,230
261,7,283
262,7,499
263,7,161
264,7,342
265,7,21
266,7,44
267,7,400
268,7,468
269,7,439
270,7,424
271,7,258
272,7,386
273,7,144
274,7,224
275,7,311
276,7,250
277,7,142
278,7,400
279,7,326
280,7,42
281,7,306
282,7,184
283,7,327
284,7,188
285,7,485
286,7,290
287,7,272
288,7,25
289,7,436
290,7,256
291,7,449
292,7,496
293,7,219
294,7,247
295,7,466
296,7,341
297,7,24
298,7,341
299,7,280
300,7,367
301,7,179
302,7,279
303,7,485
304,7,415
305,7,426
306,7,325
307,7,120
308,7,118
309,7,282
310,7,260
311,7,40
312,7,226
313,7,57
314,7,83
315,7,428
316,7,451
317,7,229
318,7,458
319,7,448
320,7,71
321,7,345
322,7,203
323,7,37
324,7,197
325,7,311
326,7,251
327,7,457
328,7,421
329,7,146
330,7,389
331,7,206
332,7,39
333,7,425
334,7,190
335,7,409
336,7,238
337,7,197
338,7,45
339,7,271
340,7,32
341,7,320
342,7,348
343,7,16
344,7,151
345,7,90
346,7,490
347,7,193
348,7,195
349,7,71
350,7,242
351,7,305
352,7,102
353,7,258
354,7,22
355,7,349
356,7,487
357,7,176
358,7,373
359,7,489
360,7,192
361,7,297
362,7,485
363,7,106
364,7,470
365,7,418
366,7,12
367,7,355
368,7,333
369,7,329
370,7,46
371,7,238
372,7,459
373,7,144
374,7,225
375,7,302
376,7,447
377,7,386
378,7,492
379,7,22
380,7,129
381,7,385
382,7,337
383,7,205
384,7,95
385,7,478
386,7,413
387,7,378
388,7,216
389,7,290
390,7,14
391,7,98
392,7,366
393,7,83
394,7,199
395,7,59
396,7,248
397,7,242
398,7,191
399,7,302
400,7,239
401,7,434
402,7,329
403,7,246
404,7,201
405,7,48
406,7,17
407,7,183
408,7,481
409,7,111
410,7,338
411,7,175
412,7,433
413,7,427
414,7,165
415,7,436
416,7,319
417,7,370
418,7,397
419,7,472
420,7,261
421,7,313
422,7,228
423,7,452
424,7,474
425,7,243
426,7,166
427,7,295
428,7,471
429,7,333
430,7,396
431,7,249
432,7,304
433,7,43
434,7,248
435,7,492
436,7,388
437,7,245
438,7,130
439,7,428
440,7,121
441,7,258
442,7,209
443,7,215
444,7,214
445,7,467
446,7,115
447,7,272
448,7,122
449,7,163
450,7,114
451,7,134
452,7,38
453,7,420
454,7,421
455,7,22
456,7,435
457,7,460
458,7,41
459,7,13
460,7,474
461,7,158
462,7,162
463,7,82
464,7,340
465,7,365
466,7,391
467,7,155
468,7,390
469,7,78
470,7,451
471,7,451
472,7,499
473,7,469
474,7,197
475,7,22
476,7,469
477,7,420
478,7,273
479,7,61
480,7,277
481,7,138
482,7,100
483,7,149
484,7,219
485,7,202
486,7,145
487,7,250
488,7,31
489,7,352
490,7,187
491,7,202
492,7,420
493,7,148
494,7,75
495,7,445
496,7,223
497,7,279
498,7,369
499,7,480
500,7,244
501,7,69
502,7,327
503,7,410
504,7,436
505,7,55
506,7,141
507,7,395
508,7,241
509,7,193
510,7,214
511,7,375
512,7,99
513,7,412
514,7,241
515,7,249
516,7,404
517,7,453
518,7,352
519,7,470
520,7,119
521,7,273
522,7,330
523,7,322
524,7,168
525,7,326
526,7,171
527,7,414
528,7,70
529,7,369
530,7,493
531,7,421
532,7,116
533,7,38
534,7,271
535,7,429
536,7,302
537,7,395
538,7,45
539,7,66
540,7,238
541,7,79
542,7,491
543,7,475
544,7,143
545,7,253
546,7,141
547,7,498
548,7,256
549,7,104
550,7,418
551,7,397
552,7,37
553,7,103
554,7,381
555,7,214
556,7,190
557,7,163
558,7,434
559,7,63
560,7,240
561,7,120
562,7,216
563,7,202
564,7,287
565,7,59
566,7,248
567,7,217
568,7,204
569,7,212
570,7,262
571,7,243
572,7,42
573,7,203
574,7,426
575,7,498
576,7,333
577,7,445
578,7,328
579,7,445
580,7,397
581,7,309
582,7,64
583,7,73
584,7,234
585,7,210
586,7,347
587,7,442
588,7,331
589,7,194
590,7,140
591,7,456
592,7,404
593,7,201
594,7,327
595,7,351
596,7,318
597,7,249
598,7,139
599,7,260
600,7,113
601,7,354
602,7,220
603,7,287
604,7,61
605,7,323
606,7,367
607,7,362
608,7,480
609,7,70
610,7,49
611,7,212
612,7,355
613,7,114
614,7,133
615,7,376
616,7,166
617,7,382
618,7,219
619,7,486
620,7,210
621,7,184
622,7,489
623,7,251
624,7,354
625,7,363
626,7,145
627,7,233
628,7,130
629,7,95
630,7,74
631,7,432
632,7,484
633,7,463
634,7,247
635,7,375
636,7,136
637,7,456
638,7,427
639,7,388
640,7,443
641,7,302
642,7,50
643,7,407
644,7,178
645,7,339
646,7,417
647,7,141
648,7,198
649,7,13
650,7,316
651,7,35
652,7,245
653,7,434
654,7,385
655,7,112
656,7,406
657,7,455
658,7,466
659,7,189
660,7,455
661,7,368
662,7,434
663,7,68
664,7,187
665,7,136
666,7,81
667,7,479
668,7,281
669,7,432
670,7,236
671,7,429
672,7,62
673,7,493
674,7,365
675,7,124
676,7,258
677,7,212
678,7,20
679,7,380
680,7,24
681,7,312
682,7,500
683,7,253
684,7,182
685,7,340
686,7,446
687,7,473
688,7,381
689,7,143
690,7,15
691,7,59
692,7,297
693,7,234
694,7,374
695,7,309
696,7,68
697,7,34
698,7,172
699,7,347
700,7,336
701,7,304
702,7,348
703,7,360
704,7,76
705,7,327
706,7,47
707,7,146
708,7,303
709,7,292
710,7,220
711,7,345
712,7,37
713,7,100
714,7,213
715,7,138
716,7,333
717,7,321
718,7,258
719,7,487
720,7,18
721,7,468
722,7,219
723,7,451
724,7,348
725,7,187
726,7,99
727,7,120
728,7,176
729,7,251
730,7,427
731,7,126
732,7,91
733,7,242
734,7,353
735,7,278
736,7,205
737,7,134
738,7,382
739,7,409
740,7,486
741,7,374
742,7,45
743,7,14
744,7,171
745,7,354
746,7,98
747,7,280
748,7,44
749,7,346
750,7,91
751,7,391
752,7,421
753,7,324
754,7,61
755,7,259
756,7,197
757,7,153
758,7,97
759,7,434
760,7,72
761,7,131
762,7,197
763,7,14
764,7,214
765,7,139
766,7,310
767,7,452
768,7,359
769,7,214
770,7,175
771,7,394
772,7,254
773,7,64
774,7,330
775,7,139
776,7,401
777,7,259
778,7,32
779,7,277
780,7,100
781,7,34
782,7,54
783,7,270
784,7,59
785,7,274
786,7,68
787,7,69
788,7,421
789,7,164
790,7,480
791,7,444
792,7,250
793,7,324
794,7,199
795,7,248
796,7,439
797,7,187
798,7,269
799,7,409
800,7,401
801,7,251
802,7,106
803,7,404
804,7,229
805,7,33
806,7,340
807,7,456
808,7,445
809,7,65
810,7,265
811,7,311
812,7,234
813,7,377
814,7,215
815,7,446
816,7,372
817,7,475
818,7,394
819,7,25
820,7,364
821,7,175
822,7,392
823,7,426
824,7,454
825,7,374
826,7,381
827,7,393
828,7,46
829,7,114
830,7,48
831,7,51
832,7,280
833,7,136
834,7,106
835,7,388
836,7,256
837,7,41
838,7,55
839,7,259
840,7,249
841,7,178
842,7,35
843,7,93
844,7,210
845,7,461
846,7,23
847,7,144
848,7,73
849,7,18
850,7,182
851,7,107
852,7,483
853,7,130
854,7,438
855,7,459
856,7,146
857,7,125
858,7,239
859,7,495
860,7,22
861,7,115
862,7,388
863,7,320
864,7,496
865,7,14
866,7,265
867,7,71
868,7,92
869,7,69
870,7,80
871,7,142
872,7,148
873,7,413
874,7,364
875,7,71
876,7,322
877,7,344
878,7,296
879,7,18
880,7,498
881,7,412
882,7,62
883,7,280
884,7,192
885,7,303
886,7,210
887,7,320
888,7,170
889,7,119
890,7,67
891,7,164
892,7,116
893,7,27
894,7,416
895,7,473
896,7,482
897,7,390
898,7,353
899,7,450
900,7,60
901,7,172
902,7,124
903,7,84
904,7,149
905,7,132
906,7,22
907,7,181
908,7,464
909,7,358
910,7,472
911,7,405
912,7,17
913,7,219
914,7,432
915,7,447
916,7,253
917,7,201
918,7,230
919,7,32
920,7,491
921,7,144
922,7,74
923,7,60
924,7,221
925,7,179
926,7,400
927,7,176
928,7,172
929,7,324
930,7,320
931,7,239
932,7,66
933,7,137
934,7,269
935,7,74
936,7,490
937,7,65
938,7,487
939,7,402
940,7,408
941,7,398
942,7,453
943,7,191
944,7,104
945,7,469
946,7,279
947,7,147
948,7,222
949,7,128
950,7,117
951,7,448
952,7,87
953,7,115
954,7,28
955,7,349
956,7,65
957,7,264
958,7,227
959,7,414
960,7,239
961,7,416
962,7,317
963,7,142
964,7,365
965,7,93
966,7,379
967,7,239
968,7,203
969,7,96
970,7,226
971,7,429
972,7,332
973,7,423
974,7,145
975,7,355
976,7,87
977,7,225
978,7,308
979,7,370
980,7,468
981,7,245
982,7,180
983,7,234
984,7,199
